,Locus,fwd,rev,fwd+rev,LocusID,FWD,REV,PAIRED,PROBES,PAIRED.PROBE,Primer_Agreement,in.panel,Exclude from panel,num.haps.val,genos.val,num.haps.prod,genos.prod
14,Mnov_gtseq_110,1,663,664,RYZJ01000567_792743,3357,12082,2004,2063,1992,43.49%,TRUE,x,3,28,3,76
116,Mnov_gtseq_203,2,73,75,RYZJ01001553_1414433,2593,5900,2292,2383,2283,61.06%,TRUE,x,2,53,3,184
133,Mnov_gtseq_219,14,40,54,RYZJ01001349_1595330,28543,18594,3331,3521,3369,78.89%,TRUE,x,,,,
145,Mnov_gtseq_23,1929,1,1930,RYZJ01000037_97989,5960,2954,2706,2819,2692,66.28%,TRUE,x,4,58,5,238
188,Mnov_gtseq_27,1,1,2,RYZJ01002201_131233,14229,2898,2584,2754,2596,33.84%,TRUE,x,2,53,2,323
195,Mnov_gtseq_276,34,1,35,RYZJ01000174_5337531,3357,6560,1318,1366,1314,67.70%,TRUE,x,2,24,2,231
210,Mnov_gtseq_29,1,1,2,RYZJ01002165_162593,39358,20304,5804,6313,5884,68.06%,TRUE,x,2,83,2,345
212,Mnov_gtseq_292,211,1,212,RYZJ01000131_3094297,35367,3679,3144,3258,3119,18.84%,TRUE,x,3,62,2,273
224,Mnov_gtseq_302,1403,1,1404,RYZJ01002156_10512432,6305,3227,1227,2328,2136,67.71%,TRUE,x,,,,
239,Mnov_gtseq_316,265,1,266,RYZJ01001576_7211639,2411,7990,1070,1130,1067,46.36%,TRUE,x,2,18,2,193
311,Mnov_gtseq_381,1,179,180,RYZJ01000661_7733561,970,726,122,137,128,85.61%,TRUE,x,,,,
326,Mnov_gtseq_395,1,818,819,RYZJ01002031_74693,2960,7337,104,114,107,57.49%,TRUE,x,2,1,2,58
357,Mnov_gtseq_422,18,1,19,RYZJ01001955_934476,489,2742,186,183,168,30.27%,TRUE,x,,,,
399,Mnov_gtseq_460,1,29,30,RYZJ01001939_9688695,3541,3294,2498,2698,2509,96.39%,TRUE,x,2,62,2,297
456,Mnov_gtseq_530,73,1,74,RYZJ01002393_4786351,521,1813,495,495,474,44.64%,TRUE,x,2,6,3,134
461,Mnov_gtseq_535,1,1,2,RYZJ01000575_541168,1,2,0,0,0,66.67%,TRUE,x,,,,
1,Mnov_gtseq_1,1,1,2,RYZJ01000052_7364,6723,12609,5836,6205,5892,69.55%,TRUE,,2,83,2,327
2,Mnov_gtseq_10,1,1,2,RYZJ01002554_11077385,3128,17410,2802,2960,2828,30.46%,TRUE,,2,49,2,285
3,Mnov_gtseq_100,1,1,2,NA,NA,NA,NA,NA,NA,NA,FALSE,,,,,
